# system info jtag_system on 2014.11.09.00:39:17
system_info:
name,value
DEVICE,5ASTMD3E3F31I3
DEVICE_FAMILY,Arria V
GENERATION_ID,1415511548
#
#
# Files generated for jtag_system on 2014.11.09.00:39:17
files:
filepath,kind,attributes,module,is_top
simulation/jtag_system.v,VERILOG,,jtag_system,true
simulation/submodules/jtag_system_jtag_master.v,VERILOG,,jtag_system_jtag_master,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/jtag_system_mm_interconnect_0.v,VERILOG,,jtag_system_mm_interconnect_0,false
simulation/submodules/jtag_system_mm_interconnect_1.v,VERILOG,,jtag_system_mm_interconnect_1,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_pli_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/jtag_system_jtag_master_timing_adt.sv,SYSTEM_VERILOG,,jtag_system_jtag_master_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/jtag_system_jtag_master_b2p_adapter.sv,SYSTEM_VERILOG,,jtag_system_jtag_master_b2p_adapter,false
simulation/submodules/jtag_system_jtag_master_p2b_adapter.sv,SYSTEM_VERILOG,,jtag_system_jtag_master_p2b_adapter,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/jtag_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_router,false
simulation/submodules/jtag_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_router_001,false
simulation/submodules/jtag_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/jtag_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/jtag_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/jtag_system_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_router,false
simulation/submodules/jtag_system_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/jtag_system_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/jtag_system_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_cmd_mux,false
simulation/submodules/jtag_system_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_rsp_mux,false
simulation/submodules/jtag_system_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,jtag_system_mm_interconnect_1_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jtag_system.jtag_master,jtag_system_jtag_master
jtag_system.jtag_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
jtag_system.jtag_master.timing_adt,jtag_system_jtag_master_timing_adt
jtag_system.jtag_master.fifo,altera_avalon_sc_fifo
jtag_system.jtag_master.b2p,altera_avalon_st_bytes_to_packets
jtag_system.jtag_master.p2b,altera_avalon_st_packets_to_bytes
jtag_system.jtag_master.transacto,altera_avalon_packets_to_master
jtag_system.jtag_master.b2p_adapter,jtag_system_jtag_master_b2p_adapter
jtag_system.jtag_master.p2b_adapter,jtag_system_jtag_master_p2b_adapter
jtag_system.jtag_master.rst_controller,altera_reset_controller
jtag_system.mm_bridge_master,altera_avalon_mm_bridge
jtag_system.mm_bridge_s0,altera_avalon_mm_bridge
jtag_system.mm_bridge_s1,altera_avalon_mm_bridge
jtag_system.mm_bridge_s2,altera_avalon_mm_bridge
jtag_system.mm_bridge_s3,altera_avalon_mm_bridge
jtag_system.mm_bridge_s4,altera_avalon_mm_bridge
jtag_system.mm_bridge_s5,altera_avalon_mm_bridge
jtag_system.mm_bridge_s6,altera_avalon_mm_bridge
jtag_system.mm_interconnect_0,jtag_system_mm_interconnect_0
jtag_system.mm_interconnect_0.jtag_master_master_translator,altera_merlin_master_translator
jtag_system.mm_interconnect_0.mm_bridge_master_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_0.jtag_master_master_agent,altera_merlin_master_agent
jtag_system.mm_interconnect_0.mm_bridge_master_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_0.mm_bridge_master_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_0.router,jtag_system_mm_interconnect_0_router
jtag_system.mm_interconnect_0.router_001,jtag_system_mm_interconnect_0_router_001
jtag_system.mm_interconnect_0.cmd_demux,jtag_system_mm_interconnect_0_cmd_demux
jtag_system.mm_interconnect_0.rsp_demux,jtag_system_mm_interconnect_0_cmd_demux
jtag_system.mm_interconnect_0.cmd_mux,jtag_system_mm_interconnect_0_cmd_mux
jtag_system.mm_interconnect_0.rsp_mux,jtag_system_mm_interconnect_0_rsp_mux
jtag_system.mm_interconnect_1,jtag_system_mm_interconnect_1
jtag_system.mm_interconnect_1.mm_bridge_master_m0_translator,altera_merlin_master_translator
jtag_system.mm_interconnect_1.mm_bridge_s0_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s1_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s2_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s3_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s4_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s5_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_s6_s0_translator,altera_merlin_slave_translator
jtag_system.mm_interconnect_1.mm_bridge_master_m0_agent,altera_merlin_master_agent
jtag_system.mm_interconnect_1.mm_bridge_s0_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s1_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s2_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s3_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s4_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s5_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s6_s0_agent,altera_merlin_slave_agent
jtag_system.mm_interconnect_1.mm_bridge_s0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s1_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s2_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s3_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s4_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s5_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.mm_bridge_s6_s0_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_system.mm_interconnect_1.router,jtag_system_mm_interconnect_1_router
jtag_system.mm_interconnect_1.router_001,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_002,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_003,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_004,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_005,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_006,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.router_007,jtag_system_mm_interconnect_1_router_001
jtag_system.mm_interconnect_1.mm_bridge_master_m0_limiter,altera_merlin_traffic_limiter
jtag_system.mm_interconnect_1.cmd_demux,jtag_system_mm_interconnect_1_cmd_demux
jtag_system.mm_interconnect_1.cmd_mux,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_001,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_002,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_003,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_004,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_005,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.cmd_mux_006,jtag_system_mm_interconnect_1_cmd_mux
jtag_system.mm_interconnect_1.rsp_demux,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_001,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_002,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_003,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_004,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_005,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_demux_006,jtag_system_mm_interconnect_1_rsp_demux
jtag_system.mm_interconnect_1.rsp_mux,jtag_system_mm_interconnect_1_rsp_mux
jtag_system.rst_controller,altera_reset_controller
